State,District,Median Income,Percent voting for Clinton,College%
Minnesota,"Congressional District 6 (115th Congress), Minnesota",77049,33.2,29.5
Minnesota,"Congressional District 7 (115th Congress), Minnesota",52620,31.0,21.8
Minnesota,"Congressional District 8 (115th Congress), Minnesota",53676,38.6,23.0
Mississippi,"Congressional District 1 (115th Congress), Mississippi",43194,32.4,20.7
Mississippi,"Congressional District 2 (115th Congress), Mississippi",34392,63.6,19.3
Mississippi,"Congressional District 3 (115th Congress), Mississippi",45115,36.8,25.9
Mississippi,"Congressional District 4 (115th Congress), Mississippi",45192,28.2,21.1
Missouri,"Congressional District 1 (115th Congress), Missouri",45172,77.0,31.8
Missouri,"Congressional District 2 (115th Congress), Missouri",79724,42.3,49.2
Missouri,"Congressional District 3 (115th Congress), Missouri",61929,28.1,26.4
Missouri,"Congressional District 4 (115th Congress), Missouri",48065,29.3,23.9
Missouri,"Congressional District 5 (115th Congress), Missouri",48693,54.1,28.2
Missouri,"Congressional District 6 (115th Congress), Missouri",58532,31.7,28.6
Missouri,"Congressional District 7 (115th Congress), Missouri",44619,24.7,23.2
Missouri,"Congressional District 8 (115th Congress), Missouri",40639,21.0,15.0
Montana,"Congressional District (at Large) (115th Congress), Montana",50027,35.9,31.0
Nebraska,"Congressional District 1 (115th Congress), Nebraska",58537,36.2,32.5
Nebraska,"Congressional District 2 (115th Congress), Nebraska",62621,46.0,39.2
Nebraska,"Congressional District 3 (115th Congress), Nebraska",50985,20.0,22.2
Nevada,"Congressional District 1 (115th Congress), Nevada",38000,61.6,15.2
Nevada,"Congressional District 2 (115th Congress), Nevada",58214,39.7,25.5
Nevada,"Congressional District 3 (115th Congress), Nevada",68396,46.5,31.5
Nevada,"Congressional District 4 (115th Congress), Nevada",55712,49.5,20.4
New Hampshire,"Congressional District 1 (115th Congress), New Hampshire",71277,46.6,37.2
New Hampshire,"Congressional District 2 (115th Congress), New Hampshire",70524,48.6,35.9
New Jersey,"Congressional District 1 (115th Congress), New Jersey",68208,60.6,30.4
New Jersey,"Congressional District 10 (115th Congress), New Jersey",50100,85.2,28.3
New Jersey,"Congressional District 11 (115th Congress), New Jersey",108260,47.9,54.4
New Jersey,"Congressional District 12 (115th Congress), New Jersey",85744,65.0,45.5
New Jersey,"Congressional District 2 (115th Congress), New Jersey",60756,46.0,25.8
New Jersey,"Congressional District 3 (115th Congress), New Jersey",74537,45.2,33.9
New Jersey,"Congressional District 4 (115th Congress), New Jersey",78511,41.0,39.6
New Jersey,"Congressional District 5 (115th Congress), New Jersey",100219,47.7,47.7
New Jersey,"Congressional District 6 (115th Congress), New Jersey",79229,56.2,38.9
New Jersey,"Congressional District 7 (115th Congress), New Jersey",106896,48.6,51.3
New Jersey,"Congressional District 8 (115th Congress), New Jersey",57391,75.7,33.1
New Jersey,"Congressional District 9 (115th Congress), New Jersey",64964,64.3,33.6
New Mexico,"Congressional District 1 (115th Congress), New Mexico",49570,51.6,32.9
New Mexico,"Congressional District 2 (115th Congress), New Mexico",41797,39.9,21.0
New Mexico,"Congressional District 3 (115th Congress), New Mexico",49210,51.8,27.2
New York,"Congressional District 1 (115th Congress), New York",90435,42.2,34.1
New York,"Congressional District 10 (115th Congress), New York",85756,78.3,60.3
New York,"Congressional District 11 (115th Congress), New York",71072,43.8,34.4
New York,"Congressional District 12 (115th Congress), New York",100281,83.3,72.2
New York,"Congressional District 13 (115th Congress), New York",41103,92.3,31.0
New York,"Congressional District 14 (115th Congress), New York",53512,77.7,25.6
New York,"Congressional District 15 (115th Congress), New York",29234,93.8,12.4
New York,"Congressional District 16 (115th Congress), New York",69086,75.1,40.6
New York,"Congressional District 17 (115th Congress), New York",94451,58.6,44.5
New York,"Congressional District 18 (115th Congress), New York",80493,47.1,35.7
New York,"Congressional District 19 (115th Congress), New York",59619,44.0,29.2
New York,"Congressional District 2 (115th Congress), New York",93362,43.9,31.2
New York,"Congressional District 20 (115th Congress), New York",64226,54.0,38.7
New York,"Congressional District 21 (115th Congress), New York",52350,40.0,23.2
New York,"Congressional District 22 (115th Congress), New York",52967,39.3,26.0
New York,"Congressional District 23 (115th Congress), New York",48730,39.7,26.1
New York,"Congressional District 24 (115th Congress), New York",56388,48.9,30.3
New York,"Congressional District 25 (115th Congress), New York",53723,55.5,37.3
New York,"Congressional District 26 (115th Congress), New York",47358,57.6,30.8
New York,"Congressional District 27 (115th Congress), New York",62698,35.2,30.7
New York,"Congressional District 3 (115th Congress), New York",111504,51.6,51.6
New York,"Congressional District 4 (115th Congress), New York",100178,53.4,42.5
New York,"Congressional District 5 (115th Congress), New York",66529,85.7,25.5
New York,"Congressional District 6 (115th Congress), New York",61956,65.1,35.9
New York,"Congressional District 7 (115th Congress), New York",55207,86.9,33.7
New York,"Congressional District 8 (115th Congress), New York",51634,84.6,33.7
New York,"Congressional District 9 (115th Congress), New York",54895,83.5,37.5
North Carolina,"Congressional District 1 (115th Congress), North Carolina",40895,67.5,27.7
North Carolina,"Congressional District 10 (115th Congress), North Carolina",46508,36.4,24.6
North Carolina,"Congressional District 11 (115th Congress), North Carolina",43855,34.0,24.0
North Carolina,"Congressional District 12 (115th Congress), North Carolina",59268,68.4,39.8
North Carolina,"Congressional District 13 (115th Congress), North Carolina",47440,44.0,27.0
North Carolina,"Congressional District 2 (115th Congress), North Carolina",65792,43.6,36.2
North Carolina,"Congressional District 3 (115th Congress), North Carolina",47565,36.9,22.8
North Carolina,"Congressional District 4 (115th Congress), North Carolina",70587,68.2,54.5
North Carolina,"Congressional District 5 (115th Congress), North Carolina",45001,39.8,26.3
North Carolina,"Congressional District 6 (115th Congress), North Carolina",47335,41.4,24.6
North Carolina,"Congressional District 7 (115th Congress), North Carolina",45002,39.9,24.9
North Carolina,"Congressional District 8 (115th Congress), North Carolina",50570,41.1,26.5
North Carolina,"Congressional District 9 (115th Congress), North Carolina",55913,42.8,33.8
North Dakota,"Congressional District (at Large) (115th Congress), North Dakota",60656,27.7,29.6
Ohio,"Congressional District 1 (115th Congress), Ohio",55712,44.6,33.8
Ohio,"Congressional District 10 (115th Congress), Ohio",49988,44.0,27.9
Ohio,"Congressional District 11 (115th Congress), Ohio",35735,80.5,26.8
Ohio,"Congressional District 12 (115th Congress), Ohio",67415,41.9,41.0
Ohio,"Congressional District 13 (115th Congress), Ohio",42430,51.1,23.7
Ohio,"Congressional District 14 (115th Congress), Ohio",63362,42.1,34.1
Ohio,"Congressional District 15 (115th Congress), Ohio",61514,39.9,31.4
Ohio,"Congressional District 16 (115th Congress), Ohio",64197,39.5,33.3
Ohio,"Congressional District 2 (115th Congress), Ohio",55472,39.7,32.3
Ohio,"Congressional District 3 (115th Congress), Ohio",45860,67.0,27.8
Ohio,"Congressional District 4 (115th Congress), Ohio",52632,30.7,17.9
Ohio,"Congressional District 5 (115th Congress), Ohio",57171,34.6,26.2
Ohio,"Congressional District 6 (115th Congress), Ohio",46839,26.7,15.9
Ohio,"Congressional District 7 (115th Congress), Ohio",53374,32.8,20.9
Ohio,"Congressional District 8 (115th Congress), Ohio",58213,30.6,23.8
Ohio,"Congressional District 9 (115th Congress), Ohio",41417,58.7,21.6
Oklahoma,"Congressional District 1 (115th Congress), Oklahoma",52319,32.7,30.2
Oklahoma,"Congressional District 2 (115th Congress), Oklahoma",40770,22.8,17.0
Oklahoma,"Congressional District 3 (115th Congress), Oklahoma",47724,20.9,22.9
Oklahoma,"Congressional District 4 (115th Congress), Oklahoma",55183,28.3,25.5
Oklahoma,"Congressional District 5 (115th Congress), Oklahoma",49616,39.8,30.1
Oregon,"Congressional District 1 (115th Congress), Oregon",72097,57.3,41.1
Oregon,"Congressional District 2 (115th Congress), Oregon",49837,36.4,23.8
Oregon,"Congressional District 3 (115th Congress), Oregon",63231,70.7,41.2
Oregon,"Congressional District 4 (115th Congress), Oregon",46749,46.1,26.7
Oregon,"Congressional District 5 (115th Congress), Oregon",60395,48.3,30.0
Pennsylvania,"Congressional District 1 (115th Congress), Pennsylvania",45025,49.1,27.4
Pennsylvania,"Congressional District 10 (115th Congress), Pennsylvania",52199,43.4,22.5
Pennsylvania,"Congressional District 11 (115th Congress), Pennsylvania",53833,34.7,25.1
Pennsylvania,"Congressional District 12 (115th Congress), Pennsylvania",60387,29.7,33.7
Pennsylvania,"Congressional District 13 (115th Congress), Pennsylvania",60105,25.5,35.4
Pennsylvania,"Congressional District 14 (115th Congress), Pennsylvania",44939,33.9,35.4
Pennsylvania,"Congressional District 15 (115th Congress), Pennsylvania",62755,26.5,29.2
Pennsylvania,"Congressional District 16 (115th Congress), Pennsylvania",57144,37.9,25.1
Pennsylvania,"Congressional District 17 (115th Congress), Pennsylvania",51635,46.8,22.7
Pennsylvania,"Congressional District 18 (115th Congress), Pennsylvania",63825,62.1,36.5
Pennsylvania,"Congressional District 2 (115th Congress), Pennsylvania",41320,72.9,36.7
Pennsylvania,"Congressional District 3 (115th Congress), Pennsylvania",51289,90.9,26.5
Pennsylvania,"Congressional District 4 (115th Congress), Pennsylvania",61333,57.8,26.7
Pennsylvania,"Congressional District 5 (115th Congress), Pennsylvania",48410,62.6,25.1
Pennsylvania,"Congressional District 6 (115th Congress), Pennsylvania",82139,52.6,43.2
Pennsylvania,"Congressional District 7 (115th Congress), Pennsylvania",85881,48.7,43.4
Pennsylvania,"Congressional District 8 (115th Congress), Pennsylvania",80199,43.7,39.7
Pennsylvania,"Congressional District 9 (115th Congress), Pennsylvania",47697,31.0,18.6
Rhode Island,"Congressional District 1 (115th Congress), Rhode Island",56547,60.5,34.2
Rhode Island,"Congressional District 2 (115th Congress), Rhode Island",63976,51.1,34.0
South Carolina,"Congressional District 1 (115th Congress), South Carolina",64973,40.4,39.9
South Carolina,"Congressional District 2 (115th Congress), South Carolina",57253,38.6,33.5
South Carolina,"Congressional District 3 (115th Congress), South Carolina",45042,29.0,22.0
South Carolina,"Congressional District 4 (115th Congress), South Carolina",51718,34.5,30.7
South Carolina,"Congressional District 5 (115th Congress), South Carolina",48743,38.8,23.0
South Carolina,"Congressional District 6 (115th Congress), South Carolina",35296,66.8,19.6
South Carolina,"Congressional District 7 (115th Congress), South Carolina",43146,39.1,20.1
South Dakota,"Congressional District (at Large) (115th Congress), South Dakota",54467,31.7,28.9
Tennessee,"Congressional District 1 (115th Congress), Tennessee",41006,19.7,19.4
Tennessee,"Congressional District 2 (115th Congress), Tennessee",50701,29.7,31.0
Tennessee,"Congressional District 3 (115th Congress), Tennessee",43938,30.2,22.7
Tennessee,"Congressional District 4 (115th Congress), Tennessee",50598,27.4,22.6
Tennessee,"Congressional District 5 (115th Congress), Tennessee",54470,56.5,37.5
Tennessee,"Congressional District 6 (115th Congress), Tennessee",50731,23.7,21.9
Tennessee,"Congressional District 7 (115th Congress), Tennessee",53276,28.2,28.1
Tennessee,"Congressional District 8 (115th Congress), Tennessee",54145,30.7,27.6
Tennessee,"Congressional District 9 (115th Congress), Tennessee",39761,77.5,24.1
Texas,"Congressional District 1 (115th Congress), Texas",45313,25.3,20.9
Texas,"Congressional District 10 (115th Congress), Texas",73476,43.2,38.7
Texas,"Congressional District 11 (115th Congress), Texas",50602,19.1,20.4
Texas,"Congressional District 12 (115th Congress), Texas",62214,32.7,29.9
Texas,"Congressional District 13 (115th Congress), Texas",50150,16.9,20.4
Texas,"Congressional District 14 (115th Congress), Texas",58103,38.4,22.7
Texas,"Congressional District 15 (115th Congress), Texas",41947,56.7,19.8
Texas,"Congressional District 16 (115th Congress), Texas",44045,67.9,23.9
Texas,"Congressional District 17 (115th Congress), Texas",50888,38.8,29.4
Texas,"Congressional District 18 (115th Congress), Texas",42662,76.5,22.4
Texas,"Congressional District 19 (115th Congress), Texas",47875,23.5,22.4
Texas,"Congressional District 2 (115th Congress), Texas",72711,43.1,40.8
Texas,"Congressional District 20 (115th Congress), Texas",49421,61.0,24.7
Texas,"Congressional District 21 (115th Congress), Texas",68987,42.5,45.1
Texas,"Congressional District 22 (115th Congress), Texas",87901,44.2,45.1
Texas,"Congressional District 23 (115th Congress), Texas",51293,49.8,21.7
Texas,"Congressional District 24 (115th Congress), Texas",70454,44.5,44.7
Texas,"Congressional District 25 (115th Congress), Texas",69083,40.2,37.2
Texas,"Congressional District 26 (115th Congress), Texas",87272,34.4,44.2
Texas,"Congressional District 27 (115th Congress), Texas",53047,36.5,20.3
Texas,"Congressional District 28 (115th Congress), Texas",44021,58.3,17.7
Texas,"Congressional District 29 (115th Congress), Texas",41737,71.1,10.4
Texas,"Congressional District 3 (115th Congress), Texas",88619,40.6,53.5
Texas,"Congressional District 30 (115th Congress), Texas",44689,79.1,20.5
Texas,"Congressional District 31 (115th Congress), Texas",69228,40.8,34.3
Texas,"Congressional District 32 (115th Congress), Texas",70119,48.5,43.4
Texas,"Congressional District 33 (115th Congress), Texas",38445,72.9,9.3
Texas,"Congressional District 34 (115th Congress), Texas",37989,59.2,15.1
Texas,"Congressional District 35 (115th Congress), Texas",48490,64.1,20.4
Texas,"Congressional District 36 (115th Congress), Texas",58984,25.2,19.4
Texas,"Congressional District 4 (115th Congress), Texas",52481,21.8,22.1
Texas,"Congressional District 5 (115th Congress), Texas",50536,34.3,21.1
Texas,"Congressional District 6 (115th Congress), Texas",65758,41.9,28.7
Texas,"Congressional District 7 (115th Congress), Texas",71183,48.5,50.7
Texas,"Congressional District 8 (115th Congress), Texas",64861,23.9,30.2
Texas,"Congressional District 9 (115th Congress), Texas",46048,79.3,23.8
Utah,"Congressional District 1 (115th Congress), Utah",65896,22.4,28.9
Utah,"Congressional District 2 (115th Congress), Utah",60700,32.0,32.5
Utah,"Congressional District 3 (115th Congress), Utah",70763,23.3,41.6
Utah,"Congressional District 4 (115th Congress), Utah",68711,32.4,28.2
Vermont,"Congressional District (at Large) (115th Congress), Vermont",57677,56.7,36.4
Virginia,"Congressional District 1 (115th Congress), Virginia",81338,41.2,37.5
Virginia,"Congressional District 10 (115th Congress), Virginia",120384,52.2,54.3
Virginia,"Congressional District 11 (115th Congress), Virginia",106554,66.9,55.5
Virginia,"Congressional District 2 (115th Congress), Virginia",66953,45.4,34.4
Virginia,"Congressional District 3 (115th Congress), Virginia",51794,63.6,26.2
Virginia,"Congressional District 4 (115th Congress), Virginia",54607,58.7,30.1
Virginia,"Congressional District 5 (115th Congress), Virginia",52237,42.3,27.9
Virginia,"Congressional District 6 (115th Congress), Virginia",50061,34.9,26.6
Virginia,"Congressional District 7 (115th Congress), Virginia",73580,44.0,39.0
Virginia,"Congressional District 8 (115th Congress), Virginia",100719,73.5,61.8
Virginia,"Congressional District 9 (115th Congress), Virginia",41698,27.3,20.4
Washington,"Congressional District 1 (115th Congress), Washington",91018,54.1,43.4
Washington,"Congressional District 10 (115th Congress), Washington",62206,51.3,28.7
Washington,"Congressional District 2 (115th Congress), Washington",65187,56.9,30.3
Washington,"Congressional District 3 (115th Congress), Washington",61304,42.5,25.4
Washington,"Congressional District 4 (115th Congress), Washington",52484,35.1,20.1
Washington,"Congressional District 5 (115th Congress), Washington",51697,39.1,30.4
Washington,"Congressional District 6 (115th Congress), Washington",60616,51.8,29.7
Washington,"Congressional District 7 (115th Congress), Washington",84579,82.1,61.0
Washington,"Congressional District 8 (115th Congress), Washington",79516,47.7,34.5
Washington,"Congressional District 9 (115th Congress), Washington",75407,70.5,41.8
West Virginia,"Congressional District 1 (115th Congress), West Virginia",45611,26.4,23.5
West Virginia,"Congressional District 2 (115th Congress), West Virginia",48358,29.4,21.5
West Virginia,"Congressional District 3 (115th Congress), West Virginia",37728,23.3,17.4
Wisconsin,"Congressional District 1 (115th Congress), Wisconsin",61589,42.3,28.2
Wisconsin,"Congressional District 2 (115th Congress), Wisconsin",65589,65.8,42.6
Wisconsin,"Congressional District 3 (115th Congress), Wisconsin",52154,44.8,25.4
Wisconsin,"Congressional District 4 (115th Congress), Wisconsin",41816,74.0,27.4
Wisconsin,"Congressional District 5 (115th Congress), Wisconsin",68162,37.3,36.9
Wisconsin,"Congressional District 6 (115th Congress), Wisconsin",57129,38.8,26.4
Wisconsin,"Congressional District 7 (115th Congress), Wisconsin",51738,37.3,23.1
Wisconsin,"Congressional District 8 (115th Congress), Wisconsin",57888,38.6,25.4
Wyoming,"Congressional District (at Large) (115th Congress), Wyoming",59882,22.5,27.1
