Name,Salary
Stephen Curry,40231758
Chris Paul,38506482
Russell Westbrook,38178000
John Wall,37800000
James Harden,37800000
LeBron James,37436858
Kevin Durant,37199000
Blake Griffin,34234964
Kyle Lowry,33296296
Paul George,33005556
Klay Thompson,32742000
Jimmy Butler,32742000
Kemba Walker,32742000
Kawhi Leonard,32742000
Gordon Hayward,32700690
Mike Conley,32511623
Kyrie Irving,31742000
Tobias Harris,31034483
Khris Middleton,30603448
Paul Millsap,30500000
Damian Lillard,29802321
Kevin Love,28900000
Nikola Vučević,28000000
Al Horford,28000000
DeMar DeRozan,27739975
CJ McCollum,27556959
Joel Embiid,27504630
Kristaps Porziņģis,27285000
D'Angelo Russell,27285000
Andrew Wiggins,27270000
Otto Porter,27250576
Devin Booker,27250000
Karl-Anthony Towns,27250000
Bradley Beal,27093019
Anthony Davis,27093019
Andre Drummond,27093019
Hassan Whiteside,27093018
Nikola Jokić,26573595
Jrue Holiday,26131111
LaMarcus Aldridge,26000000
Steven Adams,25842697
Giannis Antetokounmpo,25842697
Marc Gasol,25595700
Nicolas Batum,25565217
Chandler Parsons,25102511
Rudy Gobert,25008427
Harrison Barnes,24147727
Serge Ibaka,23271604
Danilo Gallinari,22615559
Victor Oladipo,21000000
Malcolm Brogdon,20000000
Terry Rozier,19894737
Aaron Gordon,19863636
Zach LaVine,19500000
Kent Bazemore,19269662
Tyler Johnson,19245370
Goran Dragić,19217900
Jeff Teague,19000000
Evan Turner,18606557
Draymond Green,18539130
Tristan Thompson,18539130
Allen Crabbe,18500000
Tim Hardaway,18150000
Reggie Jackson,18086956
Myles Turner,18000000
Julius Randle,18000000
Gary Harris,17839286
Derrick Favors,17650000
Andre Iguodala,17185185
Bojan Bogdanović,17000000
Evan Fournier,17000000
Bismack Biyombo,17000000
Clint Capela,16456522
Gorgui Dieng,16229213
Ricky Rubio,16190476
Jonas Valančiūnas,16000000
Brandon Knight,15643750
Eric Bledsoe,15625000
Kelly Oubre,15625000
Dennis Schröder,15500000
Ian Mahinmi,15450051
James Johnson,15349400
Marvin Williams,15006250
Bobby Portis,15000000
Marcus Morris,15000000
Danny Green,14634146
Cody Zeller,14471910
Eric Gordon,14057730
Mason Plumlee,14041096
Rudy Gay,14000000
J.J. Redick,13486300
Jordan Clarkson,13437500
Dewayne Dedmon,13333334
Solomon Hill,13258781
Justise Winslow,13000000
Michael Kidd-Gilchrist,13000000
Will Barton,12960000
Thaddeus Young,12900000
Courtney Lee,12759670
Larry Nance,12727273
Marcus Smart,12553471
Terrence Ross,12500000
Miles Plumlee,12500000
Patty Mills,12428571
Patrick Beverley,12345679
Trevor Ariza,12200000
Dion Waiters,12100000
Brook Lopez,12093024
Jusuf Nurkić,12000000
Cory Joseph,12000000
Joe Ingles,11954546
Kelly Olynyk,11667885
Maurice Harkless,11511234
Tony Snell,11392857
Robert Covington,11301219
Meyers Leonard,11286515
T.J. Warren,10810000
Andre Roberson,10740741
Spencer Dinwiddie,10600000
Jeremy Lamb,10500000
Dwight Powell,10259375
Norman Powell,10116576
Josh Richardson,10100000
Tomáš Satoranský,10000000
DeAndre Jordan,9881598
Taj Gibson,9800000
Zion Williamson,9757440
Markelle Fultz,9745200
John Henson,9732396
Matthew Dellavedova,9607500
Dante Exum,9600000
Deandre Ayton,9562920
Delon Wright,9473684
Jerami Grant,9346153
Al-Farouq Aminu,9258000
George Hill,9133907
Kyle Anderson,9073050
Fred VanVleet,9000000
Ja Morant,8730240
C.J. Miles,8730158
Lonzo Ball,8719320
E'Twaun Moore,8664928
Marvin Bagley,8556120
Bogdan Bogdanović,8529386
Tyus Jones,8408000
P.J. Tucker,8349039
Cristiano Felício,8156500
Ben Simmons,8113930
Kentavious Caldwell-Pope,8089282
Maxi Kleber,8000000
Lou Williams,8000000
Elfrid Payton,8000000
Thomas Bryant,7936508
RJ Barrett,7839960
Jayson Tatum,7830000
Jae Crowder,7815533
Wayne Ellington,7804878
Luka Dončić,7683360
Joe Harris,7670000
Seth Curry,7441860
Doug McDermott,7333334
Langston Galloway,7333333
Derrick Rose,7317073
Brandon Ingram,7265485
D.J. Augustin,7250000
Darius Miller,7250000
De'Andre Hunter,7068360
Josh Jackson,7059480
DeMarre Carroll,7000000
Dāvis Bertāns,7000000
Ersan İlyasova,7000000
Jaren Jackson,6927480
Nemanja Bjelica,6825000
Jaylen Brown,6534829
Jabari Parker,6500000
Ivica Zubac,6481482
Joakim Noah,6431666
Darius Garland,6400920
De'Aaron Fox,6392760
Trae Young,6273000
Montrezl Harrell,6000000
Ish Smith,5853659
Marco Belinelli,5846154
Jarrett Culver,5813640
Jonathan Isaac,5806440
Rodney Hood,5718000
Mo Bamba,5697600
Timofey Mozgov,5573333
Trey Lyles,5500000
Deron Williams,5474787
Aron Baynes,5453280
Kris Dunn,5348007
Josh Smith,5331729
Coby White,5307120
Lauri Markkanen,5300400
Ryan Anderson,5214583
Wendell Carter,5201400
Pau Gasol,5100000
Daniel Theis,5000000
Luol Deng,4990000
Jaxson Hayes,4862040
Buddy Hield,4861208
Frank Ntilikina,4855800
Ed Davis,4767000
Richaun Holmes,4767000
Frank Kaminsky,4767000
Mike Scott,4767000
Avery Bradley,4767000
Robin Lopez,4767000
JaMychal Green,4767000
Justin Holiday,4767000
Garrett Temple,4767000
Enes Kanter,4767000
Collin Sexton,4764960
Rodney McGruder,4629630
Kevon Looney,4629630
Rui Hachimura,4469160
Dennis Smith,4463640
Jamal Murray,4444746
Kevin Knox,4380120
Cam Reddish,4245720
Zach Collins,4240200
Mikal Bridges,4161000
Alex Len,4160000
Cameron Johnson,4033440
Malik Monk,4028400
Dorian Finney-Smith,4000000
JaVale McGee,4000000
Patrick McCaw,4000000
Reggie Bullock,4000000
Shai Gilgeous-Alexander,3952920
Nicolò Melli,3902439
P.J. Washington,3831840
Luke Kennard,3827160
Miles Bridges,3755400
Jakob Pöltl,3754886
Tyler Herro,3640200
Donovan Mitchell,3635760
Stanley Johnson,3623000
Jake Layman,3581986
Thon Maker,3569643
Jerome Robinson,3567720
Allonzo Trier,3551100
Danuel House,3540000
Domantas Sabonis,3529555
Mirza Teletović,3500000
Boban Marjanović,3500000
T.J. McConnell,3500000
DeMarcus Cousins,3500000
Taurean Waller-Prince,3481986
Dario Šarić,3481986
Romeo Langford,3458400
Bam Adebayo,3454080
Kyle Korver,3440000
Michael Porter,3389400
Denzel Valentine,3377569
Juan Hernangómez,3321030
Sekou Doumbouya,3285120
Justin Jackson,3280920
Troy Brown,3219480
Markieff Morris,3200000
Jon Leuer,3169348
Yogi Ferrell,3150000
Guerschon Yabusele,3117240
Zhaire Smith,3058800
Dwight Howard,3039097
Khem Birch,3000000
Ryan Arcidiacono,3000000
Quinn Cook,3000000
Ömer Aşık,3000000
Nickeil Alexander-Walker,2964840
D.J. Wilson,2961120
Cedi Osman,2907143
Donte DiVincenzo,2905800
Bryn Forbes,2875000
Andrew Nicholson,2844429
Goga Bitadze,2816760
T.J. Leaf,2813280
Lonnie Walker,2760480
Alex Caruso,2750000
Malik Beasley,2731714
Luka Šamanić,2689920
John Collins,2686560
Kevin Huerter,2636280
Caris LeVert,2625718
Marko Guduric,2625000
DeAndre' Bembry,2603982
Matisse Thybulle,2582160
Harry Giles,2578800
Jeff Green,2564753
Anthony Tolliver,2564753
Wesley Matthews,2564753
Udonis Haslem,2564753
Jared Dudley,2564753
Rajon Rondo,2564753
Thabo Sefolosha,2564753
Tyson Chandler,2564753
Gerald Green,2564753
J.J. Barea,2564753
Wilson Chandler,2564753
Nenê Hilário,2564753
Vince Carter,2564753
Josh Okogie,2530680
Vincent Poirier,2505793
Rondae Hollis-Jefferson,2500000
Brandon Clarke,2478840
Terrance Ferguson,2475840
Grayson Allen,2429400
Grant Williams,2379840
Jarrett Allen,2376840
Pascal Siakam,2351839
Skal Labissière,2338847
Chandler Hutchison,2332320
Patrick Patterson,2331593
Dejounte Murray,2321735
Alec Burks,2320044
Isaiah Thomas,2320044
Damian Jones,2305057
Darius Bazley,2284800
OG Anunoby,2281800
Ante Žižić,2281800
Monta Ellis,2245400
Aaron Holiday,2239200
Luke Kornet,2195122
Ty Jerome,2193480
Willie Cauley-Stein,2177483
Austin Rivers,2174318
Carmelo Anthony,2159029
Anfernee Simons,2149560
Matt Barnes,2133541
Nassir Little,2105520
Torrey Craig,2100000
Moritz Wagner,2063520
Dylan Windler,2035800
Caleb Swanigan,2033160
Trey Burke,2028594
Kyle O'Quinn,2028594
Michael Carter-Williams,2028594
Mike Muscala,2028594
Nerlens Noel,2028594
Troy Daniels,2028594
Ben McLemore,2028594
Spencer Hawes,2007058
Edmond Sumner,2000000
Noah Vonleh,2000000
Landry Shamet,1995120
Mfiondu Kabengele,1977000
Kyle Kuzma,1974600
Jordan Poole,1964760
Tony Bradley,1962360
Keldon Johnson,1950600
Derrick White,1948080
Robert Williams,1937520
Josh Hart,1934160
Jacob Evans,1925880
Anderson Varejão,1913345
Džanan Musa,1911600
Omari Spellman,1897800
Shabazz Napier,1882867
Glenn Robinson,1882867
James Ennis,1882867
Tim Frazier,1882867
Larry Sanders,1865547
Bruno Caboclo,1845301
Georges Niang,1783557
Mario Hezonja,1737145
Emmanuel Mudiay,1737145
Raul Neto,1737145
JaKarr Sampson,1737145
Pat Connaughton,1723050
Jahlil Okafor,1702486
Rodions Kurucs,1699236
Jonah Bolden,1698450
Cheick Diallo,1678854
Dragan Bender,1678854
David Nwaba,1678854
Treveon Graham,1678854
Willy Hernangómez,1676735
Derrick Jones,1645357
Christian Wood,1645357
Jordan McRae,1645357
Furkan Korkmaz,1620564
Jordan Bell,1620564
Justin Patton,1620564
Royce O'Neale,1618520
Dillon Brooks,1618520
Wesley Iwundu,1618520
Abdel Nader,1618520
Damyean Dotson,1618520
Frank Jackson,1618520
Sterling Brown,1618520
Dwayne Bacon,1618520
Semi Ojeleye,1618520
Chris Boucher,1588231
Malcolm Miller,1588231
Monte Morris,1588231
Mitchell Robinson,1559712
Vlatko Čančar,1517981
Isaiah Roby,1500000
Nigel Williams-Goss,1500000
J.R. Smith,1456667
Shake Milton,1445697
Thanasis Antetokounmpo,1445697
Amile Jefferson,1445697
Theo Pinson,1445697
Brad Wanamaker,1445697
Derrick Walton,1445697
Ryan Broekhoff,1443842
Gary Trent,1416852
Isaac Bonga,1416852
Chimezie Metu,1416852
Jevon Carter,1416852
Elie Okobo,1416852
Melvin Frazier,1416852
Deonte Burton,1416852
Hamidou Diallo,1416852
Kenrich Williams,1416852
Jarred Vanderbilt,1416852
Duncan Robinson,1416852
Kendrick Nunn,1416852
De'Anthony Melton,1416852
Alize Johnson,1416852
Isaiah Hartenstein,1416852
Sviatoslav Mykhailiuk,1416852
Bruce Brown,1416852
Keita Bates-Diop,1416852
Devonte' Graham,1416852
Jalen Brunson,1416582
Bruno Fernando,1400000
Jaylen Nowell,1400000
Alfonzo McKinnie,1361046
Kevin Porter,1290960
Carsen Edwards,1200000
Cody Martin,1173310
Gary Payton,1090781
Terance Mann,1000000
Jonathon Simmons,1000000
Justin Hamilton,1000000
Kyle Singler,999200
Admiral Schofield,898310
KZ Okpala,898310
Eric Paschall,898310
Nicolas Claxton,898310
Justin James,898310
Jalen Lecque,898310
Ignas Brazdeikis,898310
Talen Horton-Tucker,898310
Daniel Gafford,898310
Alen Smailagić,898310
Matt Thomas,898310
Miye Oni,898310
Dewan Hernandez,898310
Terence Davis,898310
Wenyen Gabriel,898310
Naz Reid,898310
Jalen McDaniels,898310
Caleb Martin,898310
Shaquille Harrison,898310
Javonte Green,898310
Damion Lee,842327
Khyri Thomas,838464
Marquese Chriss,758804
Juwan Morgan,746054
Gary Clark,708426
Cole Aldrich,685340
Shaun Livingston,666667
Timothé Luwawu-Cabarrot,654468
Rayjon Tucker,578573
Chris Clemons,568422
Malik Newman,555409
Brandon Goodwin,522738
Anžejs Pasečņiks,482144
Chris Silva,466918
Dakari Johnson,459414
Iman Shumpert,419443
Max Strus,415414
Justin Robinson,395866
Ivan Rabb,371758
Ky Bowman,355264
Norvel Pelle,350189
Juan Toscano-Anderson,350189
A.J. Hammons,350087
Festus Ezeli,333333
C.J. Watson,333333
Stanton Kidd,250000
Joe Johnson,220000
Jemerrio Jones,199000
Cameron Payne,150000
Troy Williams,122741
Johnathan Williams,106181
Tyler Cook,101504
Yante Maten,100000
Jaylen Adams,100000
Justin Anderson,98144
Demetrius Jackson,92857
Jeremy Pargo,91558
Josh Magette,81678
J.P. Macura,81678
Eric Mika,50752
Zach Norvell,50752
Marques Bolden,50752
Paul Watson,50752
William Howard,50000
Isaiah Taylor,50000
Tyler Ulis,50000
Tyler Lydon,50000
Hollis Thompson,50000