Condition,Change in Serum Cholesterol
Diet,-15.990450345892842
Diet,-16.547644551264817
Diet,-8.430088988332615
Diet,-19.31111780744007
Diet,-31.59615045322774
Diet,-2.9238866994193042
Diet,-0.8888201344699915
Diet,-5.375564090953274
Diet,-1.7161961212984327
Diet,9.49996829699218
Diet,-13.849570700809197
Diet,-28.204327215746297
Diet,0.6658966191394224
Diet,-15.171939434982981
Diet,-14.270860808554708
Diet,-36.376292249080976
Diet,-15.443820936325368
Diet,-13.47987631280313
Diet,-6.540325827608216
Diet,-30.683860855450344
Diet,-10.67743061428078
Diet,-46.830306709974096
Diet,4.05739542996654
Diet,-35.46006252682457
Diet,-3.074271880898607
Diet,-16.041959991080283
Diet,3.4616626520064386
Diet,9.658505394472623
Diet,12.73759063095633
Diet,-8.195640624785316
Diet,-15.198484343975435
Diet,-3.3195000325429476
Diet,-6.593969454577034
Diet,1.3599284293122178
Diet,-24.95505192765082
Diet,-39.307257288414114
Diet,-32.43883812727834
Diet,-15.604417913521079
Diet,-34.12773739905789
Diet,3.0657223257231436
Diet,-23.37276706343885
Diet,7.024449591574189
Diet,4.019039189851323
Diet,-28.99861184115084
Diet,10.316650486092954
Diet,-9.3331145003954
Diet,-12.97199651025035
Diet,-20.162568999205625
Diet,-15.65688935389727
Diet,-24.34244528555827
Diet,-13.551610303158538
Diet,-16.698154286075518
Diet,-1.7079856287127555
Diet,20.898804035961845
Diet,11.691113113956902
Diet,-1.8195217137079656
Diet,-26.88875014910448
Diet,-17.50160137463494
Diet,15.11567326093708
Diet,-25.83738546072662
Diet,3.6171820621296575
Diet,-19.97164669427056
Diet,-22.86871371173884
Diet,-31.95641575488688
Diet,-6.873102161676061
Diet,-8.541397183287717
Diet,-25.725433395921936
Diet,-7.586607866621968
Diet,8.989942690272457
Diet,-29.9481999901587
Diet,-11.360191136910922
Diet,-6.755364937114669
Diet,-17.79836941907628
Diet,-38.46573339298282
Diet,-30.44398223310226
Diet,-21.588312799560576
Diet,-24.186654007866117
Diet,-33.67002653520219
Diet,-10.421695537579648
Diet,-9.737772820954103
Diet,-13.01394789393423
Diet,-25.321700916094414
Diet,-29.35781898874975
Diet,-36.40992589106245
Diet,-28.107099363752123
Diet,-20.915602542690337
Diet,6.346315329365066
Diet,-8.226622734093652
Diet,-16.16041198820826
Diet,-10.65934659327752
Diet,-3.6185547723967098
Diet,-12.478763136744302
Diet,-1.2356475581952964
Diet,2.237350609060579
Diet,-3.1712813697411466
Diet,-4.885086951375834
Diet,-28.33248448864599
Diet,-15.629275844343336
Diet,17.71674817595916
Diet,-35.05087543858744
Diet,-4.049740780726777
Diet,-19.189105230236123
Diet,-29.82485893038172
Diet,1.2467156143794682
Diet,-27.277492109430867
Diet,-31.882830751338012
Diet,-15.84098686288179
Diet,-9.789488647535366
Diet,-9.702082891668896
Diet,6.041524176687773
Diet,5.561819067829774
Diet,7.879648651876096
Diet,-10.292299536224853
Diet,-4.890252018038559
Diet,-18.016583609221637
Diet,-36.04647598286742
Diet,-25.778653255008955
Diet,0.5176379181315482
Diet,-13.880192563858547
Diet,2.2278452661715935
Diet,-12.959426883965167
Diet,-7.01656904418219
Diet,-18.851206249444633
Diet,3.5075507416744287
Diet,-6.237323041967923
Diet,-29.855377521693754
Diet,-17.203562228901887
Diet,4.226488831099488
Diet,-21.45307271429803
Diet,-22.015413795371224
Diet,-2.3858443482199423
Diet,-5.0179148606560995
Diet,-13.033445249384556
Diet,23.773126679937825
Diet,-18.571142282581377
Diet,-14.00073066055619
Diet,-2.887946104647604
Diet,-14.41616923121097
Diet,-13.572556130954132
Diet,-13.829102893714879
Diet,-14.46902204493724
Diet,-26.054879398651224
Diet,-5.342835818018237
Diet,-0.5357706969686618
Diet,-13.392083747557228
Diet,-30.599773434068577
Diet,-4.65078054746669
Diet,-45.217153493187865
Diet,-30.356815745240546
Diet,-4.491995744986349
Diet,-19.161862012334602
Diet,0.2744585577434222
Diet,-16.302781701818322
Diet,-17.143718183516835
Diet,-23.58834423333986
Diet,-8.161903445522938
Diet,-10.294791736614735
Diet,-18.647447689946198
Diet,-16.79057103718598
Diet,-27.256917710678437
Diet,3.7512244556533076
Diet,-13.837772063959624
Diet,4.668451305913365
Diet,-19.383750436010924
Diet,-13.906186539148537
Diet,-21.093707650886074
Diet,-15.57008951424726
Diet,-29.531498636238638
Diet,-31.34750701760155
Diet,-2.139809068123947
Diet,-18.71342604405975
Diet,-7.243263521236843
Diet,-7.558330736871501
Diet,-5.731583974508354
Diet,-21.61406624348572
Diet,5.100349910069461
Diet,5.193969121523608
Diet,-16.362497301002126
Diet,-23.064767980679974
Diet,-15.956650518048384
Diet,1.3574954075294485
Diet,-20.575205484433646
Diet,-0.6684237210097663
Diet,-11.252431399555967
Diet,-11.29215965972772
Diet,-22.98518093940576
Diet,-19.170147961425563
Diet,-25.623201788109405
Diet,-23.285150969320593
Diet,-21.538612117764615
Diet,-11.63857947210802
Diet,-6.434725761847584
Diet,-3.8220517055952357
Diet,1.294114432017425
Diet,-6.710721204028776
Diet,4.820258895769683
Diet,14.00914626414945
Diet,-18.167606068998158
Diet,-24.70264149329158
Diet,-12.989481488219258
Diet,-10.857184979846847
Diet,-23.602354501192906
Diet,-13.95973731015885
Diet,-21.701201976883723
Diet,-1.0584056085275826
Diet,-37.34902765813922
Diet,-12.931396208862818
Diet,-14.096096578696354
Diet,-29.521761997927083
Diet,-34.43951386252529
Diet,2.323792920656084
Diet,-8.646536295200177
Diet,-39.92850376486044
Diet,-35.46648126934468
Diet,-13.183114333290023
Diet,-32.50825975037646
Diet,-23.555333017009826
Diet,-16.776677867564665
Diet,-5.005603233608946
Diet,-14.41007575488968
Diet,-13.235574331233854
Diet,-17.59723751381365
Diet,-12.83730230082665
Diet,-28.56456044430727
Diet,5.9602218860211025
Diet,-35.45427346112222
Diet,-5.334072832363332
Diet,-14.065437391006109
Diet,-23.1159320721259
Diet,-3.1516288169249123
Diet,-3.2030324077999133
Diet,-7.386451714008737
Diet,-12.155686423127829
Diet,8.377676088059705
Diet,-5.408111080718912
Diet,3.5390200691833122
Diet,3.0483638038946097
Diet,-9.273252260901073
Diet,-9.501780602761377
Diet,-23.182622515011772
Diet,-18.850267975331793
Diet,-14.041171062928473
Diet,-19.489256929804494
Diet,-18.29672601710236
Diet,-20.217325136569414
Diet,-17.226217265191995
Diet,-12.825347670612727
Diet,-19.0641856700723
Diet,-33.39044577411724
Diet,-0.9494200147231933
Diet,0.698653225593505
Diet,-21.277830251074718
Diet,-15.829036887036452
Diet,-9.540177033860596
Diet,-14.029513024615728
Diet,11.244004795826477
Diet,-11.40682020569167
Diet,-21.73753598028369
Diet,-7.00603536470984
Diet,2.5603206508605574
Diet,2.2556374405013973
Diet,-11.253159130330278
Diet,-12.11984883369836
Diet,-6.94850016651855
Diet,-1.3239727822945042
Diet,-20.738424217690724
Diet,-45.03298098308988
Diet,-6.292525279954911
Diet,-31.73613822476275
Diet,-13.426287135967588
Diet,5.616208299388568
Diet,-12.837027078441592
Diet,6.4775667237080725
Diet,-9.89559895260585
Diet,-2.0929712126034
Diet,2.3546610213556125
Diet,-31.475954381506373
Diet,-20.551872324612752
Diet,-30.05446799484618
Diet,-15.517294775803244
Diet,-20.264320295301992
Diet,-28.89533640020239
Diet,13.837117248345574
Diet,-14.65539162955206
Diet,-31.772745861653846
Diet,-14.869665249765044
Diet,-10.617966591369031
Diet,2.997205054719945
Diet,-33.980868484456025
Diet,-26.513440647562902
Diet,-10.210253088178849
Diet,-18.41375264434185
Diet,-29.061625508347717
Diet,-1.9921203696474272
Diet,-29.51449994280024
Diet,-12.0711741514251
Diet,-25.732674603040937
Diet,-12.509625171646269
Diet,-3.1879457766332244
Diet,-16.866708506732657
Diet,-15.682561642596156
Diet,-10.197304304189325
Diet,-8.753798927550347
Diet,-39.835080191434486
Diet,-24.693852070026608
Diet,-12.636403115322208
Diet,28.42715748766414
Diet,-13.804456679567073
Diet,-25.34843430699977
Diet,-7.280938158991139
Diet,-1.3967968725442628
Diet,-14.016766794447076
Diet,20.62154242961479
Diet,-27.605522404935456
Diet,-29.58179513322798
Diet,7.484689753103826
Diet,-11.173738179208293
Diet,-20.08304460643891
Diet,-20.588520269325073
Diet,-9.980746238443931
Diet,-35.887024653692116
Diet,-28.92212332225565
Diet,-28.27605559815246
Diet,-1.4693707102239042
Diet,-41.486303683973
Diet,-11.661331688847458
Diet,-30.941538392570816
Diet,-25.345978550123363
Diet,-38.91924897662891
Diet,-3.877578249877226
Diet,9.009484397082897
Diet,-12.835707456673362
Diet,-0.5449190768776457
Diet,-17.32641551750084
Diet,-0.13585241563348838
Diet,-5.9022078661833675
Diet,-2.416846631572062
Diet,-24.89273663187168
Diet,1.3254628509889486
Diet,-19.560963835328582
Diet,-11.48995311538371
Diet,-0.782338547830653
Diet,7.05197858909813
Diet,0.7354991396254658
Diet,14.167944852192022
Diet,-16.00578791480966
Diet,-30.950290007664368
Diet,-9.756182923579745
Diet,-4.022555076728736
Diet,-6.8140217880906
Diet,-32.46548995103011
Diet,-16.135174524187136
Diet,-22.084681112325192
Diet,-0.18707945656559666
Control,-16.71607791024136
Control,6.391658291729415
Control,-3.0956931055253873
Control,10.367824200240927
Control,-39.62510100115197
Control,7.968077787591174
Control,0.5428113057767006
Control,5.8349489547804465
Control,14.870965105027311
Control,16.922038571538355
Control,15.424119845428901
Control,-0.8317673669695421
Control,-1.5354373676538546
Control,-19.504454077798233
Control,34.36550045642118
Control,-6.367466101687825
Control,17.347078698703893
Control,-27.2190807313798
Control,18.281119957130787
Control,-4.567946219840184
Control,1.0830699138655082
Control,-8.429789623723353
Control,-7.594827535021592
Control,-2.1073039478158853
Control,0.36882245021777327
Control,8.212346862628264
Control,7.978611034650429
Control,8.558901791842192
Control,-5.043728904252426
Control,-24.854747396273307
Control,-5.0087659531131585
Control,8.488965182284089
Control,4.558921677156673
Control,-2.22033189949983
Control,-6.192031485558895
Control,-7.073725310081873
Control,-7.765155941801094
Control,-1.290896833458934
Control,6.542441872769899
Control,-6.6479391881397
Control,12.670702032723689
Control,2.412024141959425
Control,-13.669091857172855
Control,7.872953738802888
Control,5.445711730766332
Control,10.563745252011058
Control,1.6020417612588282
Control,0.39959544571771777
Control,11.72153630046021
Control,-16.306703450517407
Control,-3.086108272837526
Control,-22.113106542874537
Control,-4.602047325126406
Control,12.226415214193816
Control,0.5280925625259001
Control,-7.323627340073914
Control,0.6746236629201925
Control,-1.1050346437709402
Control,-4.426263375334076
Control,-8.021526456953053
Control,-11.773590954402236
Control,-7.976312326415041
Control,-0.5060867674804831
Control,-10.161056075191748
Control,-17.72733770261768
Control,6.663640198529291
Control,-15.75112499982493
Control,18.415285902541573
Control,-12.561175811173788
Control,-5.038195247079137
Control,2.740629021380285
Control,0.20546784536514662
Control,36.664405814234584
Control,-12.067435234202197
Control,14.081764317589794
Control,6.987536114476196
Control,-5.936001151950895
Control,9.939569956847269
Control,-10.098455109654108
Control,-20.908406800271766
Control,8.977298010608216
Control,0.5685700578225714
Control,-14.239090835989876
Control,-6.77930013487632
Control,20.257974253942244
Control,5.5369675129032006
Control,31.28055035266079
Control,2.3611565714061524
Control,-13.26270307323942
Control,-14.552696303394253
Control,15.035110993651408
Control,4.387780217467642
Control,-25.365985177680052
Control,12.80149355755876
Control,14.049699584833222
Control,-14.609922263879287
Control,6.925919643596049
Control,-23.974652900119782
Control,12.649108008993945
Control,-14.086746733359018
Control,-12.39789333246076
Control,-17.745032863097766
Control,10.110995032421592
Control,8.681800377159519
Control,0.7895987351071005
Control,10.650115624076287
Control,0.7780002019451058
Control,-15.833709116180652
Control,13.492235229708788
Control,1.914835831255966
Control,-7.132895053861201
Control,19.528870794244902
Control,27.911344078329073
Control,12.882959779907498
Control,-2.5230975325192153
Control,-8.179209486293859
Control,-10.63141204048345
Control,7.276607559748964
Control,4.255450536890804
Control,-10.82748605482885
Control,2.7915943579612263
Control,-32.05903072121541
Control,0.3547936982588935
Control,4.5537160452239664
Control,10.254963844100434
Control,-4.850822057339286
Control,-8.269510098042847
Control,18.038766994238035
Control,3.2342774831221703
Control,-13.341449691542454
Control,-26.82515880041515
Control,-2.93941600059273
Control,23.033445599399602
Control,-9.823840026899077
Control,-33.891699527336954
Control,-8.31301737146672
Control,6.832118721630179
Control,-4.240796435800089
Control,-7.9731001117251115
Control,1.2371956013563663
Control,-12.267204481257954
Control,-3.3646827970670423
Control,23.9791079035245
Control,5.1104186239251
Control,11.226123905913743
Control,8.87778580707321
Control,-3.1944703102933336
Control,-10.41713498364565
Control,-23.900423629562642
Control,-7.667840107922502
Control,27.10259677836414
Control,-5.025000681100225
Control,-30.123847831205968
Control,3.777605378627449
Control,-15.390354325957368
Control,16.536308797953726
Control,1.5333242288674076
Control,-34.17775332938827
Control,-4.655677271498652
Control,19.373800017453537
Control,-0.23197102293967742
Control,-1.8473484782328424
Control,2.3961715805511976
Control,-6.06056327947944
Control,-2.54573876037792
Control,-28.398732225338872
Control,5.086952840366378
Control,12.944603312533827
Control,10.737723335649115
Control,-18.07816730099289
Control,1.1322467657827384
Control,7.691947595847646
Control,-9.768993267782081
Control,17.507894317589127
Control,-10.968797885474636
Control,-0.4269698410315711
Control,21.62431481686269
Control,14.667240577943401
Control,22.436655376001127
Control,1.3660341460682726
Control,-0.36059773696857
Control,-2.4060937586239337
Control,34.02845233170556
Control,-3.313213624112077
Control,13.417454348379916
Control,-14.75837569040787
Control,2.2340777314445166
Control,11.180294041838875
Control,-13.160857774221274
Control,21.329604095326395
Control,7.048998335574925
Control,-8.518706884892719
Control,-2.611638729604438
Control,-11.35762431242575
Control,-3.2404271239272244
Control,-0.6882810884052437
Control,7.833711355119776
Control,-14.636570912840085
Control,14.223157578646843
Control,0.7412370702863318
Control,-0.45674205610504415
Control,12.623206957407547
Control,3.434277325960066
Control,-15.82597082379731
Control,13.052599628926066
Control,-32.23988910486723
Control,6.65813081150875
Control,16.37770632170402
Control,13.903184636502505
Control,0.04539784894498733
Control,-2.33856766726674
Control,30.05387151223416
Control,-0.7139193001422208
Control,-3.7058593487042004
Control,-18.21407470584318
Control,-27.416710490835754
Control,-8.555489435083416
Control,13.23216930857537
Control,-2.7615814907106078
Control,-7.724002067622778
Control,0.5567256895301629
Control,-28.7979397581627
Control,-13.523172939409482
Control,-25.37285704838226
Control,33.36980835437529
Control,-1.133193179812181
Control,8.12011045516714
Control,8.848557992241696
Control,20.92582508446807
Control,-11.828746964896272
Control,19.028029334047773
Control,10.898071271286975
Control,6.211631639373384
Control,-3.4758884613396552
Control,-2.047310096693289
Control,-15.243142598435604
Control,-0.23795887615246225
Control,30.925265778554547
Control,-3.9768095079081074
Control,14.323472070838132
Control,12.140039800508404
Control,4.92212491243789
Control,-16.820215844473832
Control,6.309083838310184
Control,-3.372247533124379
Control,-20.667280181450966
Control,-33.35093970969079
Control,11.557909901857421
Control,-5.4003036777563
Control,11.635273047887823
Control,0.9316271934006415
Control,4.080264763791947
Control,7.341143980509095
Control,0.7307121783614252
Control,-4.960129284097046
Control,13.680695237529815
Control,-16.066137479730777
Control,6.4486412525854195
Control,14.103029296473998
Control,-18.921804147829256
Control,11.332903881107145
Control,-4.849651966130795
Control,-9.672759448664825
Control,-17.040643289283178
Control,-11.682801364082751
Control,8.843909728960407
Control,-3.6634415574855055
Control,29.81224223341929
Control,-5.439653233337649
Control,0.4382828927235156
Control,-18.5381269029728
Control,13.950422627211147
Control,24.767681861231267
Control,6.147275697376664
Control,-7.393407498788207
Control,7.568539767519182
Control,16.362338609996023
Control,-5.363284869181176
Control,6.539687988132112
Control,-9.422280339906347
Control,9.368058846598087
Control,12.083788271253503
Control,-11.734613256150512
Control,-8.321957156772637
Control,-1.1829271210313288
Control,-9.030605992046596
Control,-1.1847304815194502
Control,-1.009268657946905
Control,-2.2585141295901234
Control,-13.566425725143757
Control,20.490574088731748
Control,12.257756314075827
Control,-2.6061470021504847
Control,-10.986634972988625
Control,5.841525597535217
Control,10.133083553286315
Control,5.605603580428279
Control,10.1720976472319
Control,26.75827859470946
Control,9.132502749021759
Control,-5.519790591490599
Control,1.423687136057875
Control,-25.241657694425403
Control,10.815156684574662
Control,6.400930685870587
Control,24.948750214575682
Control,6.690548347890065
Control,-11.293389511187062
Control,10.016934279421454
Control,9.737644644230903
Control,-7.532106452391783
Control,12.398430244013412
Control,-31.14169966187108
Control,-0.8959457500358735
Control,1.7434010791763073
Control,3.941988180644006
Control,-18.31481027137541
Control,-2.1636875470025565
Control,8.620263327360636
Control,-7.690865938180974
Control,7.374386676096556
Control,20.294125343250414
Control,5.124000702261626
Control,-0.06992372742336905
Control,6.580558405583628
Control,3.621159309551711
Control,6.56340691263823
Control,-17.838069471620535
Control,6.382769713106062
Control,0.37322413743340266
Control,-4.599641300061549
Control,-4.743003358658404
Control,-16.171295015967516
Control,17.74578928202853
Control,2.359641147153898
Control,-0.10622861636521408
Control,12.722735725546872
Control,-8.976363433727187
Control,4.247760737038255
Control,44.396125560463474
Control,-2.5163410235401216
Control,-28.940045990854117
Control,0.6683951947713009
Control,-11.525468520702965
Control,-17.702978261773264
Control,2.287872883985991
Control,0.5121181217776063
Control,-6.978568578979256
Control,-23.913242402293893
Control,-18.38835786132744
Control,8.142078917609268
Control,33.65042742682982
Control,6.732412909607588
Control,0.6792600948549521
Control,-19.38062835148763
Control,19.354371310794374
Control,0.5646481548467011
Control,2.877283475863578
Control,8.943562410978197
Control,2.3247250118681744
Control,-23.874619145090165
Control,-4.3016174776600185
Control,-7.110489968933449
Control,0.8281808118471001
Control,-10.51606598265459
Control,-14.609340239716738
Control,11.40161459586621
Control,4.359083563443271
Control,-19.2115514076593
Control,7.176630145432416
Control,1.6360709800909738
Control,4.715104380626903
Control,9.496202767424819
Control,1.2989718359031053
Control,-11.895945687941811
Control,9.216121511872341
Control,17.440693207965708
Control,-28.85272746383986
Control,-16.615244934190084
Control,-10.139370323023854
Control,-25.961955509035224
Control,-18.64715632304009
Control,-25.774987827987097
Control,1.6200097004607303
Control,12.525364285373394
Control,11.001426956812422
Control,6.276170263245929
Control,12.769468855291422
Control,5.925200447139772
Control,13.135111436977958
Control,-3.100194707095792
Control,-9.732103580676663
Control,17.827903995218364
Control,1.8054760710313773
Control,-16.8966648633272
Control,-20.41341648699895
Control,-28.396993016956102
Control,-18.267415613136453
Control,-38.87102394847482
Control,-21.213629700214874
Control,25.415720987857917
Control,5.937552375270907
Control,-9.667358504508314
Control,-13.315441682606194
Control,-5.08354871277139
Control,2.547559343377066
Control,17.225612947571484
Control,-25.134404660210695
Control,-20.29450540024409
Control,-21.050984058684158
Control,-10.487385612007735
Control,18.020236305395667
Control,-20.730172818742137
Control,-27.21459683264105
Control,22.413869208717394
Control,-1.6443781806040059
Control,-12.823998632090772
Control,13.713105965930856
Control,2.5672059853210936
Control,26.05799555895549
Control,-17.218742498807107
Control,17.052450835509294
Control,14.928336486481037
Control,-3.885730971741481
Control,-10.096372427058242
Control,12.601734033814813
Control,12.578780788677983
Control,1.965052034790622
