Condition,Change in Serum Cholesterol
Control,-5.924514355403223
Control,-3.7143789298501404
Control,27.3478651681287
Control,-6.761031092699834
Control,-11.721393778689716
Control,-12.056461358076412
Control,2.913865917545097
Control,21.255413823728112
Control,19.50536765129801
Control,1.572662760736192
Control,-7.118775177129096
Control,15.875220224530388
Control,-13.465218145637547
Control,0.27216790248240463
Control,10.434096176077638
Control,3.371235602428592
Control,-38.072322254021536
Control,-15.841063293037546
Control,8.07417300957866
Control,1.9734175588591305
Control,1.76388391717486
Control,-9.614811485490547
Control,-1.7642194177517152
Control,-14.807880609803927
Control,9.797042572101258
Control,0.1833117249186127
Control,5.739730500941023
Control,-3.9432705707060722
Control,-3.749092880003473
Control,-9.120421616355062
Control,24.055656334640755
Control,16.70549781241075
Control,11.321794739914873
Control,-1.124944571503119
Control,-17.492825708842357
Control,-7.6566796234292065
Control,-13.62274281391581
Control,23.350582190039933
Control,-9.263289087957032
Control,-16.13864635291444
Control,-0.8464643798288906
Control,-0.07926028591561596
Control,25.29071748356229
Control,-1.3839875903455583
Control,-9.731921155075103
Control,7.077011719334484
Control,17.83936733613845
Control,-15.48878497058098
Control,5.177807594423635
Control,-4.037480111178354
Control,-4.475844997557933
Control,0.6074626797535556
Control,-15.262785853072435
Control,12.364578501320585
Control,-5.315709511063189
Control,25.296834882107543
Control,35.093342696297206
Control,1.1949803536883277
Control,-2.126368922994658
Control,9.437284243239453
Control,-25.888135179486586
Control,-18.150745203634706
Control,-3.4128672918126357
Control,12.199596368498236
Control,-13.162085251118098
Control,9.233685668905975
Control,23.976847345247954
Control,-4.383623036888697
Control,7.3442909377377035
Control,-12.781506279660398
Control,-20.953000788846342
Control,-6.06890659160185
Control,-46.386020072907684
Control,-12.787491276886414
Control,-2.566872349243761
Control,-10.009675161082212
Control,-7.178132052579428
Control,2.5130926259062636
Control,13.566919514021068
Control,-9.416927983024618
Control,-3.048155282164192
Control,19.676953756976967
Control,-1.0303810724074045
Control,23.772658304834522
Control,6.471952380833561
Control,-2.881684378217062
Control,-43.065976427140484
Control,-3.2865780850947446
Control,-21.606693835329118
Control,8.110491647165478
Control,-11.505952726521029
Control,4.710724632541615
Control,18.41101094158783
Control,42.94774888785109
Control,11.41926655923338
Control,-16.63505352488817
Control,3.3484193667651976
Control,-15.290656481055482
Control,-1.7724855847696113
Control,1.1223781767950083
Control,-11.730713803024143
Control,-0.020892836182067165
Control,-11.807724076697047
Control,7.0048740892653285
Control,-4.630163700241788
Control,15.6253662674882
Control,3.8981805294623957
Control,18.06159194322653
Control,-13.681476355387698
Control,12.205600400740305
Control,1.8331919391487306
Control,14.58117237788354
Control,9.559010990855015
Control,-23.30558946079679
Control,11.370090618607609
Control,13.780095416140838
Control,9.648855863877882
Control,7.550782235010839
Control,12.919256066032736
Control,7.659782054022074
Control,-6.869607578426913
Control,14.163816541860346
Control,-14.70969557247624
Control,-7.282000650456019
Control,-15.154286233014462
Control,5.958446503409058
Control,13.380076439290661
Control,-19.958807355389567
Control,16.173137448219475
Control,-21.886726824466464
Control,-19.934379620804933
Control,26.39386373112374
Control,8.100273897893224
Control,-29.356486076791203
Control,6.124510195453885
Control,-5.053532996984703
Control,-21.915832016383963
Control,-20.68137369312055
Control,-2.122415016610801
Control,7.6649895157555274
Control,-4.271989152507855
Control,-15.770692355328025
Control,3.103744090682098
Control,-13.258171983777492
Control,15.702725565609516
Control,20.495510777641247
Control,-1.6567332577908982
Control,6.407382660785567
Control,-9.048499951394113
Control,-14.534543617038217
Control,6.244707891619467
Control,13.850518455397562
Control,-17.075463487746227
Control,-6.45104067934262
Control,-20.903374612406385
Control,12.472862552376903
Control,15.280106223777565
Control,-30.40659203018716
Control,24.883648180878165
Control,2.2542324881781814
Control,1.8513379724198509
Control,-17.333593312573377
Control,-11.681627386740663
Control,15.516498606189195
Control,-17.599264704965602
Control,-24.680922441356493
Control,0.8172690244883893
Control,-10.352813051690495
Control,-24.339604367741284
Control,11.414854072588238
Control,-23.770097868077343
Control,6.159644061915521
Control,16.743391449149176
Control,-14.383379214415129
Control,-15.715880468485963
Control,-10.922568216422665
Control,-10.765022074129321
Control,-4.552484775804679
Control,12.114808992718425
Control,10.794627829280573
Control,9.168745830365285
Control,-21.31744742436689
Control,-26.086707344995077
Control,-8.856928012790977
Control,1.5342750368752682
Control,-8.220831140765954
Control,-2.917573098389962
Control,8.871681514085823
Control,1.544560481236402
Control,-10.952282707348173
Control,27.704322696856362
Control,-34.57781090845146
Control,-12.060369428472693
Control,-8.637615588260896
Control,-9.923126379273366
Control,18.899298245427055
Control,5.157762696694277
Control,13.487810364144334
Control,2.3460142984722645
Control,3.9309319105318954
Control,8.777744877449933
Control,-8.967747577245019
Control,-25.373776761115987
Control,21.626400328539717
Control,-7.591255118968211
Control,-17.28269826943733
Control,10.960520710973682
Control,2.5320986370101743
Control,8.858966389933727
Control,-22.993621702064623
Control,-8.612263302666888
Control,-21.35036444680496
Control,0.00045150850128305997
Control,-12.196472709349168
Control,-18.016347241239664
Control,12.895667131703114
Control,-9.299255349102328
Control,-0.7236096402567853
Control,13.332033714498193
Control,5.70600742351148
Control,9.165517148296052
Control,10.727978685828344
Control,-5.982389840947506
Control,15.590061074671464
Control,6.980012840338573
Control,-27.402300828999373
Control,-16.873483248556347
Control,-12.14082141720164
Control,8.495051305317874
Control,6.335819910346027
Control,14.910272715748865
Control,-3.493194532837502
Control,2.0697812940518965
Control,-4.368663525670676
Control,-13.417710651946345
Control,11.849515797490685
Control,-8.32422065913806
Control,9.790715122792195
Control,-8.04392884503677
Control,19.213602841914554
Control,3.139435412880478
Control,-16.48766590041309
Control,-5.377666241468732
Control,-14.488425315335016
Control,-20.311062936072137
Control,-5.617351230383712
Control,15.408686109044691
Control,18.82370734957448
Control,-7.286008931552158
Control,-5.7851235922304305
Control,6.950623973655315
Control,3.7469906270811233
Control,29.861105096406824
Control,3.80331648093144
Control,-31.441493988238285
Control,21.79726665649587
Control,-3.4807780115624514
Control,3.5500364519256147
Control,-1.2324232523258973
Control,10.444235430212537
Control,25.034490089228377
Control,-12.689861540212766
Control,-0.8726468767751693
Control,-6.909947368766051
Control,-13.814155565398563
Control,5.87170926978693
Control,-4.173885201715872
Control,16.3828539619239
Control,-21.293539647362547
Control,-6.867520581889411
Control,10.849906102899896
Control,-4.186941555475174
Control,-34.019335014249094
Control,-3.093782958455052
Control,16.66557615063232
Control,16.654412312983368
Control,11.07721675902416
Control,-4.5681115242975245
Control,-2.547705466666863
Control,-0.3848187758885724
Control,6.777125247049511
Control,12.651270175384658
Control,14.556504065074895
Control,-12.841305183259296
Control,-4.366007272717736
Control,-1.7379068252609802
Control,5.649273181301588
Control,28.509134993969724
Control,12.360957888336435
Control,-32.205435154723574
Control,6.5920589053941345
Control,16.347843145877302
Control,-8.646947506562618
Control,23.966699997847087
Control,-2.761903194547365
Control,-18.834522825284065
Control,1.4502884402059295
Control,3.4137572881591254
Control,9.67842342686371
Control,-1.5517803927803522
Control,-0.28497712121665275
Control,-6.685690327027119
Control,-10.019477747723606
Control,32.094923449133034
Control,8.208345119374533
Control,29.924705108031077
Control,1.309078497086082
Control,0.3292467033585669
Control,18.146698662126436
Control,2.6076965217461523
Control,16.346729998868657
Control,-1.0774899146333492
Control,17.284482735404083
Control,14.943168983810784
Control,2.2013879496355075
Control,3.906476914417307
Control,-6.329065875829804
Control,10.235104233160614
Control,-27.144029024640503
Control,10.67828856666306
Control,-39.391983514211525
Control,-3.636950917309745
Control,33.2117773370962
Control,-18.944934544018288
Control,-30.31143418221747
Control,16.242193922205097
Control,-28.03096815783494
Control,9.497258651779847
Control,-19.877864249538746
Control,-2.2496222948365423
Control,8.607284495749047
Control,-31.169708875667656
Control,-6.099669575329876
Control,7.2951587656732375
Control,8.65300856693557
Control,1.1812418626166012
Control,-11.174796108408735
Control,-3.5942544003926087
Control,-1.6479448601255962
Control,20.215918265107753
Control,-2.232388614652185
Control,-5.867585870593921
Control,-3.1343209040933644
Control,-3.6193220009408833
Control,-8.170872140056286
Control,-14.739133555539217
Control,19.18268948974703
Control,5.727402001014509
Control,-12.290888594044949
Control,20.464829263965115
Control,-5.276952789139397
Control,-3.273656401218977
Control,-13.743708588188229
Control,-24.822457114783614
Control,4.219818384541862
Control,5.38137816993435
Control,4.558634503596544
Control,-10.982517032133961
Control,-8.041289511997558
Control,-11.234641129240599
Control,-11.306095963452503
Control,19.409610435792523
Control,-2.6698950210821284
Control,3.0476759555502637
Control,-10.389074197100953
Control,-6.7491462399378745
Control,-0.4309945891854837
Control,3.520734835802773
Control,2.521751725528863
Control,7.564269716841315
Control,10.72798479804215
Control,12.649049783197748
Control,21.74560323542638
Control,-11.988008341882242
Control,1.8377871195540028
Control,0.744150119140375
Control,5.871388954802308
Control,-4.5173131947691685
Control,-15.796019775059488
Control,29.356834418260235
Control,-12.50087433649211
Control,-10.615370043634588
Control,-1.0065288142259148
Control,-16.821094899701187
Control,11.553963260144794
Control,-7.47524509764617
Control,-15.967312855261815
Control,-24.843709861166488
Control,16.133270499556392
Control,-3.005559973768959
Control,7.578514315024796
Control,3.7688706535098504
Control,-4.492082543696229
Control,6.372186327562793
Control,-2.228595889207406
Control,0.4133466835545063
Control,-21.307894391033496
Control,15.633068159624141
Control,-42.81954681703735
Control,11.029564697629718
Control,-12.955259015801827
Control,-15.597521209434959
Control,0.3251665083837092
Control,5.001085053293531
Control,-9.582181406129223
Control,-13.573011062895784
Control,-8.341399463823096
Control,-37.888874547880576
Control,5.6783687422738165
Control,0.5282929274284895
Control,2.2505070319184157
Control,20.445126627735263
Control,6.801119766095528
Control,0.9464292392142466
Control,1.9838702521238587
Control,-5.270284670819007
Control,22.766338374319385
Control,6.624733466728291
Control,-5.018835729468423
Control,-2.779225721367622
Control,-3.8266613681802006
Control,-10.152762855644832
Control,1.8151974641416073
Control,1.5879185515108687
Control,-9.702062848541182
Control,-10.306047367316426
Control,0.9780154236629359
Control,5.048214643196445
Control,-7.336070813643424
Control,-8.323487190940316
Control,-5.179298152991473
Control,-10.898594085305156
Control,6.703990434633395
Control,-24.27592693313194
Control,20.00413868223673
Control,6.334708771253709
Control,-24.91241606798711
Control,15.534819701168882
Control,22.330136752290464
Control,7.676901213778319
Control,-7.845898918315308
Control,-18.60208529566911
Control,17.684667447553075
Control,3.8175831764596344
Control,-3.494934496202071
Control,17.945062920683565
Control,2.9033408461146233
Control,-9.694215536825556
Control,-17.173524712686763
Control,16.29249370796777
Control,-17.085334903595605
Control,11.551369321658251
Control,-17.936877901838304
Control,-22.425746131166086
Control,1.4671672716106348
Control,22.153120437098345
Control,-6.435206453715478
Control,-20.853224078224496
Control,-11.740889335075178
Control,-16.99811429972504
Control,-0.5191079244334315
Control,4.330244780777263
Control,-5.810858761740299
Control,0.2690013573629231
Control,-2.781450093828093
Control,-16.172969756616393
Control,-19.606626714891764
Control,8.190548450841048
Control,-12.783355782286955
Control,-1.6507444537555696
Control,30.48518811606472
Control,7.279361527822365
Control,4.920373127963291
Control,-11.429513286545697
Control,24.85909410676381
Control,35.03717413634155
Control,21.367582915443315
Control,7.207303344355376
Control,10.995437672045776
Control,3.425449676776015
Control,15.8943879014043
Control,21.40108818496775
Control,6.027942407792927
Control,20.872065838255473
Control,10.28954231150259
Control,5.566218251740851
Control,13.268232505514877
Control,-20.568406399621725
Control,7.2611769150197105
Control,-3.9640611363375666
Control,11.695765346609049
Control,6.3274734613232715
Control,-6.308951834980793
Control,1.3229829775121607
Control,4.729803613664404
Control,-17.041803873886014
Control,-23.552235231583463
Control,-12.529842030561436
Control,15.114168536053871
Control,-20.943775275687727
Control,-10.044017509805146
Control,21.1907487433907
Control,-3.643362225549901
Control,5.141611642774352
Control,-11.136168081096583
Control,17.86455961182582
Control,8.566674807944851
Control,6.986152123485126
Control,-7.66006851504627
Control,1.227652640900092
Control,25.766966924968493
Control,-2.33294061435746
Control,-3.524582111394945
Control,5.827380542739374
Control,14.984829253978495
Control,4.937718975784993
Control,29.296852317414704
Control,-11.323853067164713
Control,15.635280180718059
Control,7.547777858265251
Control,-16.09853967620753
Control,4.251305883218901
Control,-17.457441202786192
Control,3.6801634603154874
Control,-24.202423390228454
Control,-23.105437598022565
Control,6.913927228931987
Control,46.8885059428268
Control,-7.1090874822182375
Control,-9.267238892523462
Control,-5.507781192313964
Control,-7.4807312781642334
Control,1.833758163917619
Control,-18.377117109877403
Control,-20.87893780869406
Control,6.963727488995111
Control,-11.378648150236005
Control,-9.09989459143965
Control,-7.4386697957881305
Control,-6.566972852666507
Control,-6.790229382622938
Control,0.9280788308285044
Control,15.768082233235074
Control,4.111241781403447
Control,12.87695449227421
Control,4.395152915624585
Control,-8.086606698399386
Control,-14.054327610923611
Control,2.287205494349035
Control,-22.332517339954297
Control,1.0644281947267564
Control,-3.7660436778976147
Control,-2.821254835620901
Control,-2.803681531699124
Control,-18.987913754419843
Control,1.5530599586901301
Control,-1.194777075252428
Control,8.235897838399538
Control,1.6011260620037442
Control,4.44528538431699
Control,14.29654556268528
Control,-32.57081327039056
Control,1.626967183629458
Control,-1.0483026557962185
Control,2.982324808098678
Control,-15.494244587830002
Control,25.61172610434515
Control,-22.616556095477076
Control,25.527480749058608
Control,20.04785642745455
Control,6.150621102822327
Control,29.258545055243264
Control,11.473132180593261
Control,6.660000478225545
Control,1.725399579375754
Control,-15.95596948162556
Control,-13.947102410511393
Control,22.936393724735805
Control,15.606645325638937
Control,9.781859761825885
Control,-6.415968046108222
Control,-3.4885682104578093
Control,-11.774647518300462
Control,2.656913997243595
Control,12.523906918392862
Control,-12.387925802501407
Control,24.343696693195387
Control,3.2452856117631965
Control,20.8577143193948
Control,11.38128812396732
Control,12.379280668556408
Control,-15.218212193132741
Control,13.552289869284175
Control,35.54592290456933
Control,7.457771209143321
Control,-17.915051942541528
Control,12.193386703673655
Control,18.575944194950573
Control,-11.04245115815599
Control,-24.565689464420107
Control,-30.090484332687044
Control,22.13331804046005
Control,16.418100416823236
Control,4.4777396550822015
Control,24.610199027563183
Control,13.81198247604305
Control,19.75705489244937
Control,10.576056518325151
Control,-0.016944439708800663
Control,-0.4433818367324378
Control,-8.702900379032958
Control,-12.398007510085378
Control,9.94886218656888
Control,3.587134513593945
Control,1.571819194009855
Control,3.2209052010872856
Control,13.953639118297941
Control,5.7905856017326345
Control,2.5195533454176364
Control,-7.156646874125918
Control,9.278574564883307
Control,-10.368347653788055
Control,-14.572624841089977
Control,20.88906039625006
Control,9.820253042929025
Control,7.5292674376185715
Control,9.715698313382742
Control,1.098738365615707
Control,19.565713080201554
Control,3.796744050457904
Control,3.9230431154772996
Control,-10.066983635409864
Control,0.4277229277163159
Control,19.914311136886525
Control,2.353768159414516
Control,-3.729015248122031
Control,8.40741752959277
Control,-30.632476172442676
Control,15.13851598252245
Control,-33.18497659675812
Control,-1.2838341524049421
Control,-12.052268604409521
Control,-17.857593649505397
Control,-2.6024907476439587
Control,19.05221547747433
Control,15.550596296299595
Control,9.963775857737048
Control,-3.48355782423064
Control,-3.6369067309235033
Control,-7.625654636654322
Control,9.442132666951224
Control,10.87267851454358
Control,-15.296577926272294
Control,11.005352923520098
Control,21.661444456434126
Control,-2.1898412484004695
Control,11.149392723042657
Control,11.040193182162763
Control,-10.59297573479694
Control,-8.416786751991623
Control,0.7211759127387556
Control,-5.582604606258063
Control,6.365746137881484
Control,-7.043293122979124
Control,0.9480948806293974
Control,29.036084546200804
Control,-6.037213923359482
Control,36.12522588289556
Control,-11.811141323852034
Control,35.220995878158504
Control,-3.082058821078956
Control,-15.03761564360387
Control,-4.6550053258716835
Control,-21.091413831046314
Control,-7.535475508176364
Control,-5.307211667919366
Control,23.53237276108923
Control,8.688693008864062
Control,14.716111387347198
Control,9.304352299509969
Control,-1.335606848574727
Control,-2.995508166407167
Control,-24.23354010888431
Control,-6.655878851341076
Control,-20.79820380795978
Control,-6.003570833062252
Control,2.922011073885291
Control,26.40201084404446
Control,1.0092293947250228
Control,-35.432833145051134
Control,1.528826116613211
Control,18.605570349351776
Control,11.738726355443944
Control,16.344766382654523
Control,23.268098248137747
Control,-16.957403579482925
Control,-31.65890711592096
Control,-3.412603205541821
Control,8.872201343650458
Control,-8.06835943653699
Control,-15.841306577281632
Control,-0.8704861987822589
Control,-1.225698096145568
Control,10.078649305477038
Control,-3.8419596192733585
Control,-7.651129478677138
Control,0.4211969265930644
Control,-8.04640197934205
Control,-30.21843214785218
Control,-3.638166133134332
Control,21.53438329755943
Control,19.42603297897966
Control,1.9517263816854058
Control,-8.136352467387328
Control,8.382739393574669
Control,-8.122943372742606
Control,12.13475797727976
Control,-14.526462392149792
Control,31.75736825025698
Control,-2.991638679405124
Control,1.7743604644070077
Control,19.693496216134644
Control,-9.426533030096833
Control,-1.2363898326471798
Control,21.359770562956523
Control,18.102764834679554
Control,16.34889580209004
Control,18.981650525684298
Control,-17.719585854107837
Control,-13.167162359863209
Control,24.06256470605857
Control,-5.135950826439399
Control,-12.979698184211681
Control,-5.883147237495283
Control,-16.281413254942105
Control,0.2758112155107315
Control,23.538961653376717
Control,-2.1985377128163828
Control,20.843541301502494
Control,-24.387090999117913
Control,4.039882898404114
Control,-27.4823464838443
Control,9.491408948360345
Control,2.9856231714996055
Control,-10.64875623693383
Control,-2.0157280626819545
Control,-11.923473561650056
Control,7.253940758733544
